Designator,Mid X,Mid Y,Layer,Rotation
C15,44.0mm,83.5mm,Bottom,270.0
C16,39.5mm,83.5mm,Bottom,270.0
C17,42.5mm,83.5mm,Bottom,270.0
C18,41.0mm,83.5mm,Bottom,270.0
C19,47.0mm,83.5mm,Bottom,270.0
C20,40.5mm,74.0mm,Bottom,180.0
C21,45.5mm,65.25mm,Bottom,0.0
C22,42.75mm,73.25mm,Bottom,90.0
C23,40.5mm,72.5mm,Bottom,180.0
C24,46.5mm,72.5mm,Bottom,0.0
C25,44.25mm,73.25mm,Bottom,90.0
C26,46.5mm,74.0mm,Bottom,180.0
C28,45.5mm,83.5mm,Bottom,270.0
D10,41.5mm,77.0mm,Bottom,270.0
D11,45.5mm,77.0mm,Bottom,270.0
R21,39.500954mm,89.5mm,Bottom,270.0
R22,42.5mm,89.5mm,Bottom,270.0
R23,41.0mm,89.5mm,Bottom,270.0
R24,47.0mm,89.5mm,Bottom,270.0
R25,39.5mm,86.5mm,Bottom,270.0
R26,42.5mm,86.5mm,Bottom,270.0
R27,41.0mm,86.5mm,Bottom,270.0
R28,47.0mm,86.5mm,Bottom,270.0
R29,45.5mm,86.5mm,Bottom,270.0
R30,39.5mm,80.5mm,Bottom,90.0
R31,42.5mm,80.5mm,Bottom,90.0
R32,41.0mm,80.5mm,Bottom,90.0
R42,47.0mm,80.5mm,Bottom,90.0
R43,45.5mm,80.5mm,Bottom,90.0
R48,44.0mm,80.5mm,Bottom,90.0
R49,44.0mm,86.5mm,Bottom,270.0
R50,45.5mm,89.5mm,Bottom,270.0
R51,44.0mm,89.5mm,Bottom,270.0
R54,74.995mm,71.0mm,Bottom,0.0
U2,43.5mm,69.0mm,Bottom,270.0
C1,11.575mm,52.0mm,Top,90.0
C2,13.575mm,52.0mm,Top,90.0
C3,15.575mm,52.0mm,Top,90.0
C4,17.575mm,52.0mm,Top,90.0
C5,19.575mm,52.0mm,Top,90.0
C6,11.075mm,65.0mm,Top,270.0
C7,13.075mm,65.0mm,Top,270.0
C8,15.075mm,65.0mm,Top,270.0
C9,17.075mm,65.0mm,Top,270.0
C10,19.075mm,65.0mm,Top,270.0
C11,7.7mm,59.0mm,Top,270.0
C12,7.7mm,56.0mm,Top,90.0
C13,22.5mm,57.04mm,Top,270.0
C14,8.0mm,15.0mm,Top,270.0
D1,61.0mm,51.45mm,Top,270.0
D2,74.5mm,45.0mm,Top,90.0
D3,68.5mm,39.5mm,Top,90.0
D4,74.5mm,39.5mm,Top,90.0
D5,62.5mm,43.5mm,Top,90.0
D6,56.5mm,43.5mm,Top,90.0
D7,68.5mm,45.0mm,Top,90.0
D8,74.5mm,34.0mm,Top,90.0
D9,68.5mm,34.0mm,Top,90.0
D12,19.778185mm,14.0mm,Top,0.0
F1,68.4mm,65.5mm,Top,270.0
F2,53.0mm,65.0mm,Top,270.0
F3,50.5mm,65.0mm,Top,270.0
G1,66.46mm,7.88mm,Top,90.0
G2,74.692mm,7.88mm,Top,90.0
G3,13.0mm,5.5mm,Top,0.0
G4,3.5mm,13.5mm,Top,90.0
J1,77.404267mm,89.716479mm,Top,0.0
J2,21.625mm,35.3mm,Top,270.0
Q1,12.16mm,23.5mm,Top,0.0
Q2,12.16mm,31.0mm,Top,0.0
Q3,12.16mm,38.5mm,Top,0.0
Q4,12.16mm,46.0mm,Top,0.0
Q5,77.5mm,45.5mm,Top,270.0
Q6,71.5mm,40.0mm,Top,270.0
Q7,77.5mm,40.0mm,Top,270.0
Q8,57.45mm,51.4375mm,Top,270.0
Q9,65.5mm,44.0625mm,Top,270.0
Q10,59.5mm,44.0mm,Top,270.0
Q11,71.5mm,45.5mm,Top,270.0
Q12,77.5mm,34.5mm,Top,270.0
Q13,71.5mm,34.5mm,Top,270.0
R1,64.0mm,65.5mm,Top,270.0
R2,60.5mm,65.5mm,Top,270.0
R3,55.3mm,65.5mm,Top,270.0
R4,71.4mm,65.5mm,Top,270.0
R5,57.8mm,65.5mm,Top,270.0
R6,77.0mm,65.5mm,Top,270.0
R7,75.1mm,65.5mm,Top,270.0
R8,73.3mm,65.5mm,Top,270.0
R9,37.5mm,66.5mm,Top,270.0
R10,35.5mm,66.5mm,Top,270.0
R11,10.095mm,68.5mm,Top,0.0
R12,22.0mm,66.5mm,Top,270.0
R13,33.5mm,66.5mm,Top,270.0
R14,31.5mm,66.5mm,Top,270.0
R15,28.25mm,66.5mm,Top,270.0
R16,24.5mm,66.5mm,Top,270.0
R17,24.0mm,20.5mm,Top,90.0
R18,22.5mm,60.54mm,Top,90.0
R19,20.5mm,17.9125mm,Top,270.0
R20,18.5mm,17.9125mm,Top,90.0
R33,77.5mm,43.0mm,Top,0.0
R34,71.5mm,37.5mm,Top,0.0
R35,77.5mm,37.5mm,Top,0.0
R36,57.45mm,48.9375mm,Top,0.0
R37,65.0mm,41.5mm,Top,0.0
R38,59.5mm,41.5mm,Top,0.0
R39,71.5mm,43.0mm,Top,0.0
R40,77.5mm,32.0mm,Top,0.0
R41,71.5mm,32.0mm,Top,0.0
R44,65.5mm,28.1mm,Top,0.0
R45,69.1mm,28.1mm,Top,180.0
R46,65.0mm,52.0mm,Top,0.0
R47,69.0mm,52.0mm,Top,180.0
R52,64.4mm,47.0625mm,Top,180.0
R53,59.1mm,47.0625mm,Top,0.0
U1,15.375mm,58.5mm,Top,0.0
U4,75.0mm,28.265mm,Top,270.0
U5,75.0mm,22.5mm,Top,270.0
U7,13.0mm,15.5mm,Top,270.0
U10,75.0mm,57.5mm,Top,270.0
U11,75.0mm,50.5mm,Top,270.0
R428,39.679499mm,45.640601000000004mm,Bottom,0.0
R427,38.324999mm,58.775001mm,Bottom,270.0
R426,38.684899mm,47.249201mm,Top,180.0
R425,45.799999mm,48.557301mm,Top,0.0
R424,48.097099mm,48.557301mm,Top,180.0
LED4,37.436099mm,60.316901mm,Top,180.0
LED3,40.834199mm,47.249201mm,Top,0.0
LED2,45.824999mm,47.475901mm,Top,0.0
LED1,48.072099mm,47.475901mm,Top,180.0
R422,37.324999mm,54.466601mm,Bottom,90.0
C426,42.724999mm,48.235001mm,Top,270.0
C425,42.724999mm,50.925001mm,Top,90.0
F410,50.991799mm,53.768001mm,Top,270.0
C415,37.024999mm,48.601601mm,Bottom,270.0
C414,46.534999mm,49.576601mm,Bottom,90.0
U411,41.674999mm,51.002801mm,Bottom,0.0
D410,50.691799mm,58.125001mm,Bottom,90.0
R411,53.591798999999995mm,58.026601mm,Bottom,180.0
D417,53.824999mm,55.376601mm,Bottom,90.0
C410,51.884999mm,50.132001mm,Bottom,90.0
D412,54.441799mm,54.475001mm,Top,90.0
R410,54.474999mm,57.251601mm,Top,270.0
D413,52.816799mm,54.475001mm,Top,90.0
C411,52.024999mm,55.401601mm,Bottom,270.0
R413,50.491799mm,55.401601mm,Bottom,270.0
D414,52.024999mm,57.925001mm,Bottom,270.0
D418,46.824999mm,54.195001mm,Top,270.0
D416,50.918699000000004mm,49.323401000000004mm,Top,90.0
U410,53.524999mm,49.726601mm,Top,90.0
C412,53.924999mm,50.132001mm,Bottom,90.0
C413,53.087899mm,52.101601mm,Top,0.0
D411,52.016498999999996mm,57.776601mm,Top,270.0
U420,42.916799mm,56.861601mm,Bottom,90.0
R420,51.341899mm,52.751601mm,Bottom,0.0
C429,38.324999mm,54.566601mm,Bottom,270.0
C427,51.526899mm,53.845301mm,Bottom,180.0
C428,38.324999mm,56.755701mm,Bottom,90.0
C423,48.416799mm,55.928401mm,Bottom,0.0
C421,48.416799mm,54.736801mm,Bottom,0.0
C422,48.416799mm,53.545301mm,Bottom,0.0
C424,48.416799mm,57.125001mm,Bottom,180.0
R421,46.654999000000004mm,53.370301mm,Bottom,270.0
R423,37.324999mm,56.655701mm,Bottom,90.0
D420,36.324999mm,55.125001mm,Top,270.0
C420,48.824999mm,58.175001mm,Bottom,180.0
L420,48.724999mm,50.225001mm,Bottom,90.0
D421,38.364199mm,49.875001mm,Top,180.0
L421,40.924999mm,55.625001mm,Top,270.0
C771,29.525mm,48.375mm,Top,180.0
C772,28.825mm,43.475mm,Top,90.0
C773,30.172905mm,43.475mm,Top,90.0
D771,32.025mm,46.575mm,Top,90.0
R771,25.825mm,52.975mm,Top,90.0
R772,29.625mm,54.875mm,Top,180.0
R773,28.224999999999998mm,51.275mm,Top,90.0
R774,30.724999999999998mm,51.275mm,Top,90.0
R775,29.525mm,47.075mm,Top,180.0
R776,31.974999999999998mm,43.475mm,Top,90.0
R777,29.525mm,45.575mm,Top,180.0
U771,26.325mm,45.675mm,Top,270.0
C474,27.7714mm,60.410001mm,Bottom,90.0
R470,31.424999999999997mm,61.325001mm,Bottom,0.0
U471,26.39mm,60.378001000000005mm,Top,0.0
R474,25.525mm,60.410401mm,Bottom,0.0
R473,26.784599999999998mm,60.875001000000005mm,Bottom,90.0
R472,29.299999999999997mm,61.325001mm,Bottom,0.0
C473,25.424999999999997mm,59.425001mm,Bottom,0.0
C472,25.424999999999997mm,61.275001mm,Bottom,180.0
U470,30.365mm,60.378001000000005mm,Top,0.0
R471,31.424999999999997mm,60.425001mm,Bottom,180.0
C471,31.375mm,59.425001mm,Bottom,180.0
C470,29.25mm,59.425001mm,Bottom,0.0
U108,59.916005mm,34.4052mm,Top,90.0
VD103,55.330005mm,37.225mm,Bottom,0.0
U101,30.478604999999998mm,9.175mm,Top,0.0
C119,35.205605mm,16.8251mm,Bottom,90.0
R147,27.408704999999998mm,25.836599999999997mm,Bottom,90.0
R146,28.825004999999997mm,6.1589mm,Bottom,0.0
R141,27.040005mm,16.925mm,Bottom,270.0
U102,32.196505mm,14.281500000000001mm,Bottom,270.0
R109,32.792204999999996mm,14.3413mm,Top,270.0
R108,33.181005mm,11.425mm,Bottom,270.0
Q103,30.728205mm,15.0678mm,Top,270.0
Q102,28.125005mm,19.62mm,Top,270.0
Q101,27.890005000000002mm,13.8975mm,Bottom,90.0
Q100,30.530005mm,10.525mm,Bottom,0.0
L100,46.575005mm,20.4244mm,Bottom,270.0
F100,27.896605mm,22.28mm,Bottom,270.0
C120,46.725505mm,18.525100000000002mm,Top,90.0
C107,30.125004999999998mm,13.403500000000001mm,Bottom,90.0
C106,34.468104999999994mm,13.4285mm,Bottom,90.0
U110,36.520105mm,12.978100000000001mm,Bottom,0.0
R145,39.480305mm,13.0172mm,Bottom,90.0
R144,38.534805mm,13.0172mm,Bottom,90.0
R143,50.693805mm,6.4218mm,Bottom,0.0
R107,28.546605mm,15.1389mm,Top,90.0
D108,27.175005mm,14.7781mm,Top,270.0
U107,50.721104999999994mm,36.1315mm,Bottom,90.0
U106,37.293205mm,36.8174mm,Top,90.0
C134,52.457405mm,36.1315mm,Bottom,90.0
C126,35.349905mm,37.1202mm,Top,270.0
VD102,55.330005mm,33.8712mm,Bottom,0.0
VD101,59.720005mm,37.225mm,Bottom,180.0
VD100,59.720005mm,33.8712mm,Bottom,180.0
U109,57.441005mm,34.4052mm,Top,90.0
U103,44.100004999999996mm,11.525mm,Bottom,0.0
U100,37.424504999999996mm,9.1251mm,Top,180.0
U195,51.575005mm,16.325000000000003mm,Top,180.0
U190,51.575005mm,30.525mm,Top,180.0
U185,51.575005mm,9.225000000000001mm,Top,180.0
U180,51.575005mm,23.424999999999997mm,Top,180.0
S101,28.310705mm,25.2247mm,Top,90.0
S100,41.425005mm,36.3715mm,Top,180.0
R140,57.625005mm,30.3251mm,Bottom,90.0
R111,46.275005mm,6.525mm,Bottom,270.0
R112,45.225004999999996mm,6.525mm,Bottom,270.0
R117,39.975004999999996mm,6.525mm,Bottom,270.0
R115,42.075005mm,6.525mm,Bottom,270.0
R116,41.025005mm,6.525mm,Bottom,270.0
R114,43.125005mm,6.525mm,Bottom,270.0
R113,44.175005mm,6.525mm,Bottom,270.0
R110,47.325005mm,6.525mm,Bottom,270.0
R120,34.138005mm,36.8433mm,Top,90.0
R100,37.425005mm,6.2251mm,Bottom,180.0
R258,58.130105mm,26.9827mm,Bottom,0.0
R255,60.025005mm,6.175000000000001mm,Bottom,0.0
R256,55.425005mm,27.924999999999997mm,Bottom,180.0
R254,57.575005mm,6.075mm,Top,0.0
R245,59.075005mm,23.625100000000003mm,Bottom,90.0
R227,59.075005mm,18.825000000000003mm,Bottom,90.0
R200,59.075005mm,9.225100000000001mm,Bottom,90.0
R197,50.225004999999996mm,16.3251mm,Bottom,270.0
R196,53.025005mm,16.325000000000003mm,Bottom,90.0
R195,53.525005mm,19.1751mm,Bottom,0.0
R191,50.225004999999996mm,30.424999999999997mm,Bottom,270.0
R190,53.025005mm,30.424999999999997mm,Bottom,90.0
R186,50.225004999999996mm,9.225000000000001mm,Bottom,270.0
R185,53.025005mm,9.225000000000001mm,Bottom,90.0
R181,50.225004999999996mm,23.424999999999997mm,Bottom,270.0
R180,53.025005mm,23.424999999999997mm,Bottom,90.0
R139,60.125005mm,31.525mm,Top,0.0
R138,60.125005mm,30.325000000000003mm,Top,0.0
R137,60.125005mm,29.125mm,Top,0.0
R136,60.125005mm,27.924999999999997mm,Top,0.0
R135,59.125005mm,31.525mm,Top,180.0
R132,59.125005mm,30.325000000000003mm,Top,180.0
R126,59.125005mm,29.125mm,Top,180.0
R124,59.125005mm,27.924999999999997mm,Top,180.0
R119,46.225004999999996mm,7.125mm,Top,180.0
R118,42.125005mm,7.125mm,Top,180.0
R253,60.125005mm,25.525mm,Top,180.0
R252,60.125005mm,24.325000000000003mm,Top,180.0
R251,60.125005mm,23.125mm,Top,180.0
R250,60.125005mm,21.924999999999997mm,Top,180.0
R249,59.125005mm,25.525mm,Top,0.0
R248,59.125005mm,24.325000000000003mm,Top,0.0
R247,59.125005mm,23.125mm,Top,0.0
R246,59.125005mm,21.924999999999997mm,Top,0.0
R235,60.125005mm,20.725mm,Top,180.0
R234,60.125005mm,19.525mm,Top,180.0
R233,60.125005mm,18.325000000000003mm,Top,180.0
R232,60.125005mm,17.125mm,Top,180.0
R231,59.125005mm,20.725mm,Top,0.0
R230,59.125005mm,19.525mm,Top,0.0
R229,59.125005mm,18.325000000000003mm,Top,0.0
R228,59.125005mm,17.125mm,Top,0.0
R226,60.125005mm,15.925mm,Top,0.0
R225,60.125005mm,14.725mm,Top,0.0
R224,60.125005mm,13.525mm,Top,0.0
R223,60.125005mm,12.325mm,Top,0.0
R222,59.125005mm,15.925mm,Top,180.0
R221,59.125005mm,14.725mm,Top,180.0
R220,59.125005mm,13.525mm,Top,180.0
R219,59.125005mm,12.325mm,Top,180.0
R218,59.075005mm,14.025mm,Bottom,90.0
R208,60.125005mm,11.125mm,Top,0.0
R207,60.125005mm,9.925mm,Top,0.0
R206,60.125005mm,8.725000000000001mm,Top,0.0
R205,60.125005mm,7.525mm,Top,0.0
R204,59.125005mm,11.125mm,Top,180.0
R203,59.125005mm,9.925mm,Top,180.0
R202,59.125005mm,8.725000000000001mm,Top,180.0
R201,59.125005mm,7.525mm,Top,180.0
P106,48.175005mm,28.424999999999997mm,Top,0.0
P105,48.175005mm,20.805mm,Top,0.0
P104,48.175005mm,24.814999999999998mm,Top,0.0
P201,59.625005mm,26.775mm,Top,180.0
P200,61.125005mm,6.2250000000000005mm,Top,180.0
J100,38.325005mm,31.975mm,Bottom,180.0
D100,38.132705mm,9.625mm,Bottom,270.0
D205,52.868605mm,36.2215mm,Top,180.0
D206,56.325005mm,23.725mm,Top,270.0
D203,56.325005mm,18.925mm,Top,270.0
D200,56.325005mm,9.325mm,Top,270.0
D116,47.525504999999995mm,10.661100000000001mm,Top,270.0
D115,47.525504999999995mm,14.8994mm,Top,270.0
D114,45.592105000000004mm,10.661100000000001mm,Top,270.0
D113,45.592105000000004mm,14.8994mm,Top,270.0
D112,43.658805mm,10.661100000000001mm,Top,270.0
D111,43.658805mm,14.8994mm,Top,270.0
D110,41.725505mm,10.661100000000001mm,Top,270.0
D109,41.586105mm,14.7781mm,Top,270.0
D202,56.325005mm,14.125mm,Top,270.0
C143,57.225004999999996mm,27.924999999999997mm,Top,0.0
C144,57.225004999999996mm,29.125mm,Top,180.0
C145,57.225004999999996mm,30.325000000000003mm,Top,0.0
C146,57.225004999999996mm,31.525mm,Top,0.0
C112,47.839704999999995mm,16.837200000000003mm,Bottom,90.0
C111,48.325005mm,6.525mm,Bottom,270.0
C123,29.700004999999997mm,32.125mm,Bottom,90.0
C117,28.432505mm,32.125mm,Bottom,90.0
C105,35.925005mm,10.325mm,Bottom,90.0
C100,35.925005mm,7.7525mm,Bottom,270.0
C229,58.130105mm,27.924999999999997mm,Bottom,180.0
C224,59.525005mm,6.075mm,Top,180.0
C223,55.275005mm,6.075mm,Top,180.0
C222,58.225004999999996mm,6.125mm,Bottom,0.0
C221,55.452205mm,26.347700000000003mm,Top,0.0
C220,55.425005mm,26.240299999999998mm,Bottom,0.0
C225,56.375005mm,21.725099999999998mm,Bottom,0.0
C226,56.375005mm,22.825000000000003mm,Bottom,0.0
C227,56.375005mm,24.975099999999998mm,Bottom,0.0
C228,59.130105mm,26.040300000000002mm,Bottom,180.0
C212,56.375005mm,16.9251mm,Bottom,0.0
C213,56.375005mm,18.025mm,Bottom,0.0
C214,56.375005mm,20.1751mm,Bottom,0.0
C215,59.130105mm,21.2194mm,Bottom,180.0
C200,56.375005mm,7.325100000000001mm,Bottom,0.0
C201,56.375005mm,8.425mm,Bottom,0.0
C202,56.375005mm,10.575099999999999mm,Bottom,0.0
C203,59.130105mm,11.6155mm,Bottom,180.0
C195,50.925005mm,19.1751mm,Bottom,0.0
C190,51.075005mm,33.275mm,Bottom,0.0
C185,50.925005mm,12.075mm,Bottom,0.0
C180,50.925005mm,26.275mm,Bottom,0.0
C142,60.125005mm,31.525mm,Bottom,0.0
C141,60.125005mm,30.325000000000003mm,Bottom,0.0
C139,60.125005mm,29.125100000000003mm,Bottom,180.0
C135,60.125005mm,27.924999999999997mm,Bottom,0.0
C211,59.130105mm,16.4331mm,Bottom,180.0
C210,56.375005mm,15.3751mm,Bottom,0.0
C209,56.375005mm,13.225mm,Bottom,0.0
C208,56.375005mm,12.1251mm,Bottom,0.0
C147,42.716305mm,22.875mm,Bottom,270.0
F101,29.527805mm,7.825mm,Bottom,180.0
R134,30.025005mm,17.075000000000003mm,Bottom,90.0
R133,28.850004999999996mm,17.075000000000003mm,Bottom,90.0
C133,31.125004999999998mm,16.7999mm,Bottom,270.0
R131,46.781205mm,24.021mm,Bottom,270.0
R130,41.600004999999996mm,17.3251mm,Bottom,180.0
R129,45.475004999999996mm,17.3251mm,Bottom,180.0
Y101,33.707605mm,19.6124mm,Bottom,90.0
C116,35.196405mm,20.553600000000003mm,Bottom,270.0
C115,35.182705mm,18.6894mm,Bottom,90.0
C124,43.856105mm,22.875mm,Bottom,90.0
R121,27.348005mm,32.5504mm,Bottom,270.0
R106,29.200004999999997mm,26.375mm,Bottom,90.0
J101,28.475004999999996mm,31.725mm,Top,270.0
C108,32.125005mm,18.825000000000003mm,Bottom,90.0
R105,44.743905mm,36.7741mm,Top,90.0
R104,45.933904999999996mm,36.5741mm,Top,90.0
R103,47.043904999999995mm,36.7741mm,Top,90.0
R125,58.605005mm,37.324999999999996mm,Top,0.0
C104,27.525005mm,11.175mm,Bottom,180.0
C137,47.816505mm,18.520200000000003mm,Top,90.0
D101,33.280505mm,7.9545mm,Bottom,270.0
C101,27.348005mm,34.9166mm,Bottom,270.0
R102,34.850505mm,6.7525mm,Bottom,270.0
R101,37.725004999999996mm,17.3251mm,Bottom,0.0
D102,28.725004999999996mm,36.625mm,Top,180.0
Y102,38.738505mm,22.2688mm,Bottom,180.0
R122,48.925005mm,36.625mm,Bottom,90.0
R123,50.949105mm,34.3348mm,Bottom,0.0
R127,33.025005mm,22.424999999999997mm,Bottom,270.0
R128,46.781205mm,26.102800000000002mm,Bottom,270.0
D106,34.160105mm,14.7781mm,Top,270.0
D105,35.960105mm,14.7781mm,Top,270.0
D107,30.435505mm,20.93mm,Bottom,270.0
D104,37.760104999999996mm,14.7781mm,Top,270.0
D103,39.560105mm,14.7781mm,Top,270.0
C140,34.125005mm,22.424999999999997mm,Bottom,90.0
C132,37.749905mm,19.9925mm,Bottom,180.0
C136,39.82510499999999mm,19.9925mm,Bottom,0.0
C127,46.781205mm,30.625mm,Bottom,90.0
C138,30.752805mm,6.1589mm,Bottom,180.0
C130,44.871505mm,20.6425mm,Bottom,90.0
C131,47.925005mm,30.625mm,Bottom,90.0
C122,42.716305mm,20.6425mm,Bottom,270.0
C114,32.925005mm,36.4933mm,Top,90.0
C103,27.525005mm,10.125mm,Bottom,180.0
C113,31.725005mm,36.4933mm,Top,270.0
C102,34.850505mm,10.325mm,Bottom,270.0
U105,38.875005mm,26.034399999999998mm,Top,0.0
U440,60.825mm,58.404993000000005mm,Top,270.0
R440,65.035mm,56.929993mm,Top,270.0
D441,68.675mm,57.904993000000005mm,Top,90.0
D440,66.6mm,57.854993mm,Top,90.0
C440,65.0mm,59.554993mm,Top,270.0
